,X,Y,Speed
2,-1336,-381,228
3,-1272,-436,232
4,-1265,-443,233
5,-1215,-482,235
6,-1143,-536,237
7,-1046,-611,243
8,-1027,-626,244
9,-933,-696,245
10,-886,-733,249
11,-781,-814,254
12,-688,-884,259
13,-601,-951,261
14,-570,-975,263
15,-465,-1055,265
16,-382,-1118,268
17,-359,-1137,269
18,-198,-1260,271
19,-196,-1261,273
20,-108,-1329,275
21,-57,-1367,277
22,50,-1451,280
23,439,-1749,283
24,467,-1770,287
25,604,-1875,289
26,620,-1887,291
27,720,-1964,292
28,723,-1966,294
29,840,-2055,294
30,902,-2103,294
31,991,-2171,295
32,1091,-2248,296
33,1199,-2330,298
34,1308,-2414,299
35,1494,-2556,300
36,1497,-2558,301
37,1613,-2647,302
38,1661,-2684,304
39,1774,-2770,304
40,1776,-2772,304
41,1964,-2915,305
42,1975,-2924,305
43,2083,-3007,305
44,2237,-3127,306
45,2290,-3169,306
46,2397,-3253,306
47,2424,-3274,306
48,2471,-3310,303
49,2687,-3475,300
50,2689,-3476,298
51,2829,-3584,285
52,2849,-3600,272
53,3026,-3753,243
54,3089,-3805,214
55,3109,-3821,195
56,3191,-3888,177
57,3206,-3900,171
58,3272,-3953,166
59,3282,-3960,161
60,3397,-4033,149
61,3411,-4041,138
62,3442,-4054,133
63,3484,-4060,127
64,3516,-4063,121
65,3602,-4074,114
66,3643,-4070,108
67,3649,-4068,104
68,3713,-4039,100
69,3719,-4034,96
70,3766,-3986,93
71,3783,-3962,91
72,3796,-3937,89
73,3809,-3885,84
74,3811,-3876,83
75,3813,-3859,83
76,3813,-3828,83
77,3813,-3824,83
78,3805,-3722,83
79,3804,-3714,83
80,3800,-3681,87
81,3796,-3660,91
82,3795,-3649,94
83,3786,-3589,97
84,3777,-3536,100
85,3776,-3533,104
86,3762,-3466,112
87,3745,-3404,121
88,3717,-3323,132
89,3716,-3320,140
90,3692,-3265,149
91,3669,-3214,157
92,3628,-3127,165
93,3599,-3065,170
94,3573,-3013,175
95,3549,-2958,181
96,3537,-2930,188
97,3473,-2782,192
98,3472,-2779,197
99,3434,-2676,202
100,3433,-2674,208
101,3391,-2540,212
102,3390,-2537,217
103,3358,-2416,222
104,3348,-2378,227
105,3337,-2321,228
106,3326,-2227,229
107,3326,-2217,231
108,3331,-2082,233
109,3331,-2079,235
110,3355,-1929,237
111,3358,-1912,240
112,3394,-1759,242
113,3402,-1732,245
114,3439,-1634,246
115,3460,-1589,247
116,3495,-1518,248
117,3518,-1479,249
118,3547,-1430,250
119,3587,-1366,251
120,3741,-1185,253
121,3838,-1100,256
122,3978,-994,257
123,4022,-960,258
124,4168,-872,263
125,4181,-865,263
126,4364,-767,264
127,4423,-735,265
128,4520,-685,269
129,4529,-681,269
130,4642,-622,269
131,4670,-606,270
132,4773,-550,273
133,4799,-534,274
134,4940,-434,275
135,5010,-383,275
136,5075,-336,276
137,5157,-272,276
138,5175,-256,277
139,5361,-92,278
140,5372,-82,277
141,5450,10,277
142,5486,85,277
143,5544,191,278
144,5611,309,279
145,5641,363,280
146,5734,526,282
147,5781,597,280
148,5897,740,279
149,5992,832,277
150,6067,886,275
151,6159,934,276
152,6176,942,277
153,6426,1067,273
154,6499,1127,270
155,6520,1151,265
156,6598,1260,260
157,6613,1285,259
158,6707,1489,258
159,6719,1528,258
160,6751,1668,257
161,6773,1764,256
162,6794,1849,257
163,6822,1959,259
164,6843,2012,259
165,6860,2050,259
166,6911,2154,259
167,6912,2156,259
168,7024,2315,256
169,7026,2317,254
170,7125,2416,252
171,7138,2427,250
172,7295,2547,242
173,7405,2614,234
174,7414,2620,230
175,7594,2703,227
176,7629,2715,224
177,7706,2737,224
178,7838,2756,224
179,7868,2756,224
180,7945,2754,223
181,7972,2751,223
182,8052,2741,225
183,8236,2687,227
184,8239,2685,230
185,8378,2630,231
186,8420,2612,232
187,8569,2534,233
188,8583,2525,234
189,8743,2434,237
190,8789,2418,231
191,8897,2382,226
192,8950,2367,224
193,9051,2341,223
194,9105,2335,219
195,9113,2333,215
196,9264,2337,211
197,9267,2338,208
198,9422,2403,204
199,9470,2430,201
200,9483,2440,201
201,9565,2496,201
202,9686,2585,203
203,9729,2624,205
204,9812,2721,208
205,9820,2731,211
206,9871,2795,212
207,9897,2828,213
208,10003,2955,208
209,10009,2962,201
210,10060,3019,195
211,10115,3078,189
212,10136,3100,183
213,10137,3101,178
214,10206,3162,173
215,10222,3174,168
216,10342,3238,167
217,10366,3245,166
218,10491,3269,161
219,10526,3273,156
220,10582,3266,153
221,10603,3261,151
222,10726,3231,149
223,10744,3227,150
224,10830,3183,151
225,10856,3165,153
226,10912,3126,155
227,10953,3092,157
228,10988,3058,160
229,11085,2960,167
230,11158,2892,175
231,11203,2867,176
232,11217,2861,175
233,11309,2829,175
234,11453,2812,175
235,11455,2811,175
236,11582,2817,177
237,11689,2830,182
238,11696,2831,185
239,11742,2836,188
240,11800,2844,191
241,11855,2852,194
242,11864,2854,197
243,11940,2869,200
244,11998,2883,203
245,12071,2901,206
246,12245,2947,211
247,12288,2958,216
248,12348,2973,221
249,12399,2987,222
250,12465,3004,224
251,12501,3014,227
252,12612,3045,231
253,12626,3049,235
254,12714,3078,237
255,12735,3086,239
256,12833,3126,242
257,12895,3154,243
258,12964,3185,245
259,13013,3208,247
260,13082,3241,250
261,13189,3294,253
262,13213,3307,253
263,13307,3371,254
264,13389,3440,256
265,13432,3480,258
266,13511,3559,259
267,13621,3676,261
268,13633,3690,263
269,13731,3803,264
270,13801,3890,265
271,13821,3915,267
272,13903,4019,269
273,13931,4054,272
274,13978,4113,273
275,14142,4318,274
276,14198,4387,275
277,14241,4441,277
278,14266,4471,278
279,14398,4629,279
280,14415,4650,280
281,14469,4717,281
282,14504,4759,281
283,14643,4928,282
284,14704,5003,283
285,14779,5103,284
286,14807,5139,285
287,14857,5201,285
288,14931,5289,285
289,14980,5347,281
290,15073,5459,278
291,15111,5504,262
292,15169,5572,246
293,15221,5631,223
294,15285,5704,201
295,15309,5732,189
296,15376,5809,178
297,15406,5845,166
298,15436,5882,155
299,15458,5914,147
300,15477,5944,140
301,15492,5970,126
302,15543,6073,112
303,15554,6097,108
304,15566,6127,104
305,15577,6169,101
306,15577,6169,99
307,15581,6209,96
308,15582,6223,92
309,15577,6267,89
310,15560,6306,86
311,15537,6347,83
312,15506,6376,81
313,15494,6384,80
314,15470,6397,79
315,15451,6407,77
316,15427,6415,75
317,15388,6427,72
318,15367,6431,70
319,15327,6435,72
320,15326,6435,74
321,15267,6436,77
322,15253,6435,81
323,15228,6433,85
324,15183,6429,88
325,15135,6423,91
326,15126,6421,94
327,15028,6403,101
328,15002,6397,108
329,14993,6395,114
330,14907,6370,120
331,14898,6367,127
332,14828,6345,132
333,14812,6339,138
334,14737,6313,146
335,14727,6309,155
336,14673,6289,157
337,14661,6284,160
338,14555,6245,170
339,14530,6236,175
340,14439,6203,181
341,14278,6144,186
342,14274,6142,192
343,14210,6119,200
344,14201,6116,203
345,14080,6073,207
346,14072,6070,212
347,13958,6029,217
348,13892,6006,218
349,13829,5984,219
350,13811,5978,223
351,13665,5927,228
352,13656,5924,230
353,13546,5886,232
354,13542,5884,235
355,13320,5809,238
356,13238,5781,242
357,13191,5766,247
358,13005,5706,252
359,12994,5703,253
360,12844,5659,254
361,12735,5628,255
362,12730,5626,257
363,12505,5562,259
364,12447,5545,261
365,12381,5527,267
366,12335,5515,268
367,12241,5489,270
368,12194,5476,272
369,12073,5443,274
370,11993,5421,276
371,11788,5368,278
372,11746,5357,280
373,11654,5332,283
374,11594,5317,283
375,11497,5292,284
376,11448,5280,286
377,11271,5236,289
378,11083,5190,291
379,10997,5168,293
380,10933,5153,294
381,10875,5139,295
382,10751,5110,297
383,10653,5087,298
384,10597,5074,299
385,10450,5041,300
386,10263,5000,300
387,10179,4981,301
388,10033,4949,303
389,9992,4940,305
390,9716,4883,307
391,9612,4861,309
392,9417,4821,310
393,9380,4814,310
394,9258,4791,311
395,9210,4782,312
396,9005,4743,313
397,8874,4718,314
398,8679,4683,314
399,8652,4678,314
400,8299,4617,315
401,8283,4614,316
402,8195,4599,317
403,8080,4579,318
404,8038,4573,318
405,7776,4530,318
406,7749,4525,319
407,7636,4507,319
408,7549,4497,319
409,7545,4496,319
410,7390,4478,319
411,7349,4473,320
412,7219,4457,320
413,7125,4447,320
414,7051,4438,321
415,6912,4424,320
416,6840,4416,320
417,6770,4409,320
418,6578,4388,321
419,6522,4383,321
420,6440,4374,321
421,6344,4366,321
422,6310,4362,322
423,6126,4344,323
424,6037,4336,323
425,5861,4318,323
426,5761,4309,323
427,5577,4290,323
428,5436,4276,324
429,5426,4276,324
430,5355,4269,324
431,5062,4239,324
432,5055,4238,324
433,4877,4220,313
434,4863,4219,280
435,4736,4208,248
436,4629,4200,236
437,4621,4199,222
438,4570,4193,209
439,4534,4189,196
440,4478,4184,184
441,4383,4174,173
442,4381,4173,162
443,4264,4153,147
444,4246,4148,140
445,4199,4129,134
446,4177,4117,128
447,4144,4099,122
448,4099,4070,116
449,4090,4063,111
450,4028,3997,107
451,4016,3982,104
452,3997,3957,102
453,3993,3919,96
454,3989,3885,90
455,3986,3835,89
456,3992,3771,88
457,4004,3742,84
458,4007,3737,85
459,4018,3705,87
460,4025,3691,88
461,4037,3662,90
462,4049,3640,95
463,4090,3568,100
464,4090,3566,106
465,4139,3496,123
466,4142,3493,126
467,4197,3425,129
468,4216,3404,132
469,4322,3297,146
470,4369,3251,160
